,2015 Use of Force Data,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,2014 Use of Force Data,2016 Use of Force Data,2019 Officer-involved Shootings,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17
0,Event #,Call Type,Time of Day,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Alcohol Drugs,PD Force Type,# of Officers,Arrest or ProtectiveCustody,"Subject Injured- If yes, type:","Officer Injured- If yes, type:",,,,,,,
1,1,Section 12- Mental Health,14:47:00,No,47,F,Asian,Non-Hisp.,None,Rear Wrist Lock,2,PC,No,No,,,,,,,
2,2,Disorderly Conduct,21:28:00,No,69,M,White,Non-Hisp.,Alcohol,Restrained to Hospital Bed,2,Arrest,No,No,,,,,,,
3,3,"Disorderly Conduct,Trespassing",18:00:00,No,32,M,White,Non-Hisp.,None,Arm Bar Take-Down,2,Arrest,Eyes Sore from OC spray,No,,,,,,,
4,,,,,,,,,,OC Spray,,,,,,,,,,,
5,4,Mental health,14:22:00,No,48,M,White,Non-Hisp.,"Alcohol, Drugs",Arm Bar Take-Down,3,PC,No,No,,,,,,,
6,,,,,,,,,,Firearm- Point/Aim at Human,,,,,,,,,,,
7,5,Section 12- Mental Health,22:17:00,No,22,F,White,Non-Hisp.,None,Arm Bar Take-Down,3,PC,No,No,,,,,,,
8,6,Oper. Under the Inf. and Other MV charges,00:49:00,No,69,M,White,Non-Hisp.,Alcohol,Firearm- Point/Aim at Human,2,Arrest,No,No,,,,,,,
9,7,Section 12- Mental Health,10:50:00,No,47,F,Asian,Non-Hisp.,None,Arm Bar Take-Down,1,PC,No,"Saliva in Eye, exposure",,,,,,,
10,8,"Disorderly Conduct, Disturbing the Peace",23:48:00,No,36,M,White,Non-Hisp.,Alcohol,Arm Bar Take-Down,2,Arrest,Cut on Lip from Take Down,No,,,,,,,
11,9,Operating Under the Influence,02:30:00,,51,M,White,Hispanic,Alcohol,Emergency Restraint Chair,3,Arrest,Cut on Head from Struggle with Officers,No,,,,,,,
12,10,"Disorderly Conduct,Trespassing",14:50:00,No,43,F,White,Non-Hisp.,None,Double Arm Bar Take-Down,3,Arrest,No,No,,,,,,,
13,11,Disorderly Conduct,00:58:00,No,54,M,White,Non-Hisp.,Alcohol,"Rear Wrist Lock,  Double Arm Bar Take-Down",5,Arrest,No,No,,,,,,,
14,,,,,,,,,,Baton - Pinned Legs,,,,,,,,,,,
15,12,Section 12- Mental Health,00:40:00,No,21,M,White,Non-Hisp.,None,"Forced Against Cruiser, Pulled Out of Car",3,PC,No,No,,,,,,,
