,2017 Use of Force Data,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,2019 Use of Force Data,2019 Officer-involved Shootings,Unnamed: 14,Unnamed: 15,2018 Use of Force Data
0,Event #,Call Type,Time of Day,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Alcohol Drugs,PD Force Type,# of Officers,Arrest or ProtectiveCustody,"Subject Injured- If yes, type:","Officer Injured- If yes, type:",,,,,
1,1,Mental Health,00:31:00,No,25,F,White,Hispanic,None,Forced to Ground,1,PC,No,No,,,,,
2,2,Domestic Dispute,13:11:00,No,23,M,Black,Non-Hisp.,None,Firearm Displayed,2,Arrest,No,No,,,,,
3,3,Robbery In Progress,21:02:00,Yes,29,M,White,Non-Hisp.,Heroin,Firearm Discharged,1,Arrest,No,No,,,,,
4,4,Mental Helath,12:32:00,No,25,M,Black,Non-Hisp.,None,Taser Displayed,5,PC,No,No,,,,,
5,5,Domestic Dispute/Resisting Arrest,22:38:00,No,43,M,White,Non-Hisp.,None,Forced to Ground,6,Arrest,Yes- Non-visible (Shoulder),No,,,,,
6,6,Traffic Stop/Resisting Arrest,02:33:00,No,25,F,White,Hispanic,Alcohol,"Non-Compliant Escort Position, Rear Wrist Lock",2,Arrest,No,No,,,,,
7,7,Domestic Dispute,10:57:00,No,32,M,Black,Non-Hisp.,None,Firearm Displayed,2,Arrest,No,No,,,,,
8,8,Domestic Dispute,10:30:00,No,26,M,White,Non-Hisp.,None,"Non-Compliant Escort Position, Rear Wrist Lock",2,Arrest,No,No,,,,,
9,9,Domestic Dispute,18:35:00,No,44,M,White,Non-Hisp.,Alcohol,Forced to Ground,2,Arrest,No,No,,,,,
10,10,Road Rage Incident,14:27:00,Yes,21,M,White,Non-Hisp.,None,Firearms Displayed,4,Arrest,No,No,,,,,
11,11,Burglary In Progress,12:12:00,No,23,M,White,Non-Hisp.,None,Firearm Displayed,2,None,No,No,,,,,
12,12,Disturbance/Intoxicated Person,21:58:00,No,41,M,White,Non-Hisp.,Alcohol,Forced to Ground,3,Arrest,Yes-Visible (Facial),No,,,,,
13,13,Traffic Stop/Resisting Arrest,01:50:00,No,39,F,White,Non-Hisp.,Alcohol,Forced to Ground,3,Arrest,Yes-Non-visible (Shoulder),No,,,,,
14,14,Domestic Dispute,19:16:00,No,20,M,Black,Non-Hisp.,None,"Non-Compliant Escort Position, Rear Wrist Lock",3,Arrest,No,Yes-laceration to hand and elbow,,,,,
15,15,Disturbance,04:30:00,Yes,56,M,White,Non-Hisp.,Alcohol,Firearms Displayed,6,Arrest,No,No,,,,,
16,16,Suspicious subject,15:36:00,No,30,M,White,Non-Hisp.,Alcohol,Taser Displayed,2,Arrest,No,No,,,,,
17,17,Traffic Stop/Resisting Arrest,19:31:00,No,56,M,White,Non-Hisp.,Alcohol,O.C. Spray/ Rear wrist lock,2,Arrest,Yes-Non-visible (wrist),No,,,,,
18,18,Mental Health,12:47:00,Yes,45,M,White,Non-Hisp.,Alcohol,Taser Deployment/Escort Position,3,PC,Yes-Self inflicted laceration,No,,,,,
19,19,Traffic Stop/Resisting Arrest,02:05:00,No,40,M,Black,Non-Hisp.,Alcohol,Forced to Ground,5,Arrest,Yes-Abrasions,No,,,,,
20,20,Domestic Dispute,19:00:00,No,31,M,White,Non-Hisp.,None,Taser Displayed/Forced to Ground,3,Arrest,"Yes-swollen eye, scratch on forehead",No,,,,,
21,21,Domestic Dispute,17:45:00,No,22,M,Black,Non-Hisp.,None,Forced to Ground,2,Arrest,No,Yes- right index finger,,,,,
22,22,Narcotics Investigation,19:15:00,No,45,M,Black,Non-Hisp.,Alcohol,Taser Deployment/Forced to ground,4,Arrest,No,Yes-Facial,,,,,
23,23,Narcotics Investigation,19:00:00,No,21,M,Black,Non-Hisp.,None,Taser Deployment/Forced to ground,2,Arrest,Yes- scratch on face/neck,Yes- Right knee,,,,,
24,24,Disturbance,20:05:00,No,20,M,Black,Non-Hisp.,Alcohol,Forced to Ground/Elbow & Knee strike,3,Arrest,Yes- scratch on face/elbow,Yes- Jaw and neck pain,,,,,
25,25,Domestic Dispute,22:45:00,No,36,M,White,Non-Hisp.,Alcohol,Forced to Ground/Escort Position,3,Arrest,Yes- Non-visible (Arm),No,,,,,
26,26,Disturbance,20:49:00,No,45,M,Black,Non-Hisp.,Cocaine,Taser Deployment,3,Arrest,Yes- left wrist and laceration to eye,No,,,,,
27,27,Mental Health,22:39:00,No,30,M,White,Non-Hisp.,None,Taser Deployment,5,PC,Yes-non-visible (head and neck),No,,,,,
28,28,Fight in Progress,14:00:00,No,36,M,Black,Non-Hisp.,None,Forced to Ground,2,Arrest,No,Yes- knee,,,,,
29,29,Traffic Stop/Resisting Arrest,02:00:00,No,24,M,Black,Non-Hisp.,Cociane,Forced to Ground/Closed hand strike,2,Arrest,No,"Yes-elbow, knees",,,,,
30,30,Suspicious subject,11:45:00,No,30,M,Black,Non-Hisp.,Heroin,Forced to Ground,2,Arrest,Yes- non-visible (foot) ,Yes- leg,,,,,
31,31,Disturbance/Barricaded Suspect,17:50:00,Yes,26,M,White,Hispanic,None,Firearms Displayed,8,Arrest,No,No,,,,,
32,32,Suspicious Subject,05:00:00,Yes,18,M,White,Non-Hisp.,None,Firearms Displayed,6,Arrest,No,No,,,,,
33,33,Domestic Dispute/Mental Health,02:49:00,No,35,M,White,Hispanic,None,Closed Hand Strike/Rear Wrist Lock,3,PC,No,Yes- right thigh,,,,,
34,34,Domestic Dispute,00:51:00,No,22,M,Black,Non-Hisp.,Alcohol,Forced to Ground,2,Arrest,Yes- Self inflicted laceration,No,,,,,
35,35,Domestic Dispute,13:44:00,No,30,M,Black,Non-Hisp.,Alcohol,OC Spray Deployment,2,Arrest,No,No,,,,,
36,36,Domestic Dispute,05:00:00,No,62,F,Black,Non-Hisp.,Alcohol,Firearms Displayed,2,Arrest,No,No,,,,,
37,37,Disturbance,02:30:00,No,31,M,Black,Non-Hisp.,Alcohol,Forced to Ground,3,Arrest,No,No,,,,,
38,38,Domestic Dispute,00:23:00,No,25,M,White,Hispanic,Alcohol,Forced to Ground/Wrist lock ,2,Arrest,No,No,,,,,
39,39,Wanted Person/Resisting Arrest,18:30:00,Yes,25,M,White,Non-Hisp.,Alcohol,Firearm Discharged,1,Arrest,Yes-self inflicted gunshot,No,,,,,
40,40,Mental Health,18:39:00,No,42,M,White,Non-Hisp.,Alcohol,Taser Displayed,4,PC,No,No,,,,,
41,41,Domestic Dispute,20:13:00,No,36,M,Black,Non-Hisp.,Alcohol,Taser Displayed/Forced to Ground/Wrist lock,3,Arrest,No,No,,,,,
42,42,Domestic Dispute/Mental Health,00:48:00,No,47,M,White,Non-Hisp.,Alcohol,Taser/Firearm Displayed,4,PC,No,No,,,,,
43,43,Wanted Person/Resisting Arrest,16:38:00,No,35,M,White,Hispanic,None,Forced to Ground,2,Arrest,"Yes-laceration (facial), left wrist",No,,,,,
44,44,Wanted Person/Resisting Arrest,21:30:00,No,34,M,White,Hispanic,None,Taser/Firearm Displayed,3,Arrest,No,No,,,,,
45,45,Traffic Stop/Resisting Arrest,19:15:00,No,15,M,Black,Non-Hisp.,None,Forced to Ground,3,Arrest,Yes- laceration to chin and hands,No,,,,,
46,44,,,,,,,,,,,,,,,,,,
47,45,,,,,,,,,,,,,,,,,,
48,46,,,,,,,,,,,,,,,,,,
49,47,,,,,,,,,,,,,,,,,,
50,48,,,,,,,,,,,,,,,,,,
51,49,,,,,,,,,,,,,,,,,,
52,50,,,,,,,,,,,,,,,,,,
53,51,,,,,,,,,,,,,,,,,,
54,52,,,,,,,,,,,,,,,,,,
55,53,,,,,,,,,,,,,,,,,,
56,54,,,,,,,,,,,,,,,,,,
57,55,,,,,,,,,,,,,,,,,,
58,56,,,,,,,,,,,,,,,,,,
59,57,,,,,,,,,,,,,,,,,,
60,58,,,,,,,,,,,,,,,,,,
61,59,,,,,,,,,,,,,,,,,,
62,60,,,,,,,,,,,,,,,,,,
63,61,,,,,,,,,,,,,,,,,,
