,incident#,date,time,type_of_incident,charges,physical,impact,electronic,chemical,pistol,rifle,shotgun,weapon_discharged,weapon_pointed,protect_self,protect_citizen,protect_suspect,prevent_escape,effect_arrest,effect_mental_order,age,sex,race,"injury,_if_any",compliant,passively_resistive,actively_resistive,physically_assaultive,age.1,sex.1,race.1,years_of_service,"injury,_if_any.1",rank.1,age.2,sex.2,race.2,years_of_service.1,type_of_force
0,201100579.0,2011-01-30 00:00:00,07:41:00,DISORDERLY TRESSPASSING,TRESSPASSING/ RESISITING,X,,,,,,,,,,,,X,X,,53.0,M,B,,,X,,,33,M,W,9.0,,,,,,,
1,20111430.0,2011-02-24 00:00:00,14:40:00,DISPUTE,NONE,,,,,X,,,,,X,,,,,,24.0,B,M,,,X,,,24,M,W,2.0,,,,,,,
2,2011001340.0,2011-03-19 00:00:00,08:30:00,DUI,DUI,,,,,X,,,,,X,,,,,,49.0,B,M,,X,,,,M,B,49,26.0,,,,,,,
3,2010003872.0,2010-08-18 00:00:00,01:36:00,NOISE COMPLAINT,DISORDERLY CONDUCT,X,,,,,,,,,,,X,,X,,24.0,M,B,,,,X,,23,M,W,8.0,,PTL,26.0,F,W,1.0,
4,2010003956.0,2010-08-23 00:00:00,09:30:00,E.C.O,E.C.O,X,,,,,,,,,X,,,,X,,37.0,M,W,,,,X,,23,F,W,1.0,,SGT,49.0,M,B,25.0,
5,2010005534.0,2010-11-25 00:00:00,01:10:00,PUBLIC INTOXICATION,PUBLIC INTOXICATION,X,,,,,,,,,,,,,X,,35.0,M,W,,,,X,,54,M,W,6.0,,,,,,,
6,2010225463.0,2016-11-20 00:00:00,12:30:00,MENTAL HEALTH,DIP/ CONCEALED WEAPON,,,,,X,,,,,X,,,,,,23.0,M ,W,,,X,,,49,M,B,25.0,,PTL,33.0,M,W,8.0,
7,2010005283.0,2010-11-11 00:00:00,12:21:00,VEHICLE REPOSESSION,NONE,,,,,,,,,,X,,,,,,39.0,M,W,,,,X,,35,M,W,12.0,,,,,,,
8,2010004675.0,2010-10-02 00:00:00,10:34:00,D.I.P.,D.I.P./ PROP. DAM/ RES. ARREST/DIS. CONDUCT,X,,,,,,,,,,,,,X,,52.0,M,W,,,,X,,23,M,W,1.0,,,,,,,XX
9,2010004464.0,2010-09-21 00:00:00,11:20:00,ASSSAULTIVE SUBJECT," 18.2-57, 18.2-H60",X,,,,,,,,,,,,X,X,,17.0,M,W,,,,X,X,33,M,W,8.0,,,,,,,XX
