,incident_number,subject_age,subject_gender,subject_race,subject_ethnicity,pd_force_type,lon,lat
0,1.0,47.0,F,Asian,Non-Hisp.,Rear Wrist Lock,-72.6412013,42.3250896
1,2.0,69.0,M,White,Non-Hisp.,Restrained to Hospital Bed,-72.6412013,42.3250896
2,3.0,32.0,M,White,Non-Hisp.,Arm Bar Take-Down,-72.6412013,42.3250896
3,,,,,,OC Spray,-72.6412013,42.3250896
4,4.0,48.0,M,White,Non-Hisp.,Arm Bar Take-Down,-72.6412013,42.3250896
5,,,,,,Firearm- Point/Aim at Human,-72.6412013,42.3250896
6,5.0,22.0,F,White,Non-Hisp.,Arm Bar Take-Down,-72.6412013,42.3250896
7,6.0,69.0,M,White,Non-Hisp.,Firearm- Point/Aim at Human,-72.6412013,42.3250896
8,7.0,47.0,F,Asian,Non-Hisp.,Arm Bar Take-Down,-72.6412013,42.3250896
9,8.0,36.0,M,White,Non-Hisp.,Arm Bar Take-Down,-72.6412013,42.3250896
10,9.0,51.0,M,White,Hispanic,Emergency Restraint Chair,-72.6412013,42.3250896
11,10.0,43.0,F,White,Non-Hisp.,Double Arm Bar Take-Down,-72.6412013,42.3250896
12,11.0,54.0,M,White,Non-Hisp.,"Rear Wrist Lock,  Double Arm Bar Take-Down",-72.6412013,42.3250896
13,,,,,,Baton - Pinned Legs,-72.6412013,42.3250896
14,12.0,21.0,M,White,Non-Hisp.,"Forced Against Cruiser, Pulled Out of Car",-72.6412013,42.3250896
15,,,,,,Baton - Rear Baton Arm Lock,-72.6412013,42.3250896
16,13.0,53.0,F,White,Non-Hisp.,"Picked Female Up, Restrained to Hospital Bed",-72.6412013,42.3250896
17,14.0,28.0,M,Asian,Non-Hisp.,Double Arm Bar Take-Down,-72.6412013,42.3250896
18,15.0,43.0,M,White,Non-Hisp.,Strike to the Face,-72.6412013,42.3250896
19,,,,,,"Baton - Rear Baton Arm Lock, Forward Jab",-72.6412013,42.3250896
20,16.0,30.0,F,White,Non-Hisp.,Rear Wrist Lock,-72.6412013,42.3250896
21,17.0,18.0,F,Black,Non-Hisp.,"Wrist Lock, Rear Wrist Lock, Knee Strike",-72.6412013,42.3250896
22,18.0,42.0,M,Black,Non-Hisp.,Arm Bar Take-Down,-72.6412013,42.3250896
23,,,,,,OC Spray,-72.6412013,42.3250896
24,19.0,29.0,M,White,Non-Hisp.,Pinned Against Cruiser,-72.6412013,42.3250896
25,20.0,24.0,M,White,Non-Hisp.,Arm Bar Take-Down,-72.6412013,42.3250896
26,,,,,,Baton - Leverage Tool,-72.6412013,42.3250896
27,21.0,24.0,F,White,Non-Hisp.,Restrained to the Ground,-72.6412013,42.3250896
28,22.0,36.0,M,White,Non-Hisp.,Prone Position Restraint,-72.6412013,42.3250896
29,23.0,44.0,F,White,Non-Hisp.,Arm Bar Take-Down,-72.6412013,42.3250896
30,24.0,17.0,M,White,Non-Hisp.,Arm Bar Take-Down,-72.6412013,42.3250896
31,25.0,65.0,M,White,Non-Hisp.,Reverse Wrist Lock,-72.6412013,42.3250896
32,26.0,29.0,M,White,Hispanic,OC Spray ,-72.6412013,42.3250896
33,27.0,58.0,F,White,Non-Hisp.,Firearm- Point/Aim at Human,-72.6412013,42.3250896
34,28.0,39.0,F,White,Non-Hisp.,Wrist Pinned Against Cruiser,-72.6412013,42.3250896
35,29.0,31.0,M,White,Non-Hisp.,Firearm- Point/Aim at Human,-72.6412013,42.3250896
36,30.0,31.0,M,White,Non-Hisp.,Firearm- Point/Aim at Human,-72.6412013,42.3250896
37,31.0,45.0,M,white,Non-Hisp.,Firearm- Point/Aim at Human,-72.6412013,42.3250896
38,32.0,46.0,M,White,Non-Hisp.,Non-Compliant Escort Technique,-72.6412013,42.3250896
39,33.0,23.0,M,White,Non-Hisp.,Double Take-Down,-72.6412013,42.3250896
40,,,,,,OC Spray,-72.6412013,42.3250896
41,34.0,55.0,F,White,Non-Hisp.,Rear Wrist Lock,-72.6412013,42.3250896
42,35.0,28.0,M,White,Non-Hisp.,Foot Chase Tackle,-72.6412013,42.3250896
43,36.0,35.0,F,White,Non-Hisp.,Rear Wrist Lock,-72.6412013,42.3250896
44,37.0,25.0,F,White,Non-Hisp.,Wrist Lock,-72.6412013,42.3250896
45,38.0,18.0,M,White,Non-Hisp.,Firearm- Point/Aim at Human,-72.6412013,42.3250896
46,39.0,16.0,F,White,Non-Hisp.,Rear Arm Lock Escort,-72.6412013,42.3250896
47,40.0,23.0,F,White,Hispanic,Wrist Lock,-72.6412013,42.3250896
48,41.0,35.0,M,White,Non-Hisp.,"Rear Wrist Lock,  Double Arm Bar Take-Down",-72.6412013,42.3250896
49,42.0,27.0,M,White,Non-Hisp.,Brought to Cruiser in Escort Position,-72.6412013,42.3250896
50,43.0,30.0,M,White,Non-Hisp.,Arm Bar Take-Down,-72.6412013,42.3250896
51,44.0,35.0,M,White,Non-Hisp.,40 MM Displayed,-72.6412013,42.3250896
52,45.0,35.0,M,White,Non-Hisp.,40 MM Displayed,-72.6412013,42.3250896
53,46.0,60.0,M,Black,Non-Hisp.,40 MM Displayed,-72.6412013,42.3250896
54,47.0,44.0,F,White,Non-Hisp.,Restrained to Hospital Bed,-72.6412013,42.3250896
55,48.0,20.0,M,White,Hispanic,Escort to Cruiser,-72.6412013,42.3250896
56,49.0,56.0,F,White,Non-Hisp.,Arm Bar Take-Down,-72.6412013,42.3250896
