INCIDENT#,DATE,TIME,AM/PM,TYPE OF INCIDENT,CHARGES," MENTAL HEALTH
 COMPLAINT?", PHYSICAL, IMPACT, ELECTRONIC, CHEMICAL, PISTOL, RIFLE, SHOTGUN,WEAPON DISCHARGED,WEAPON POINTED,OTHER, PROTECT SELF, PROTECT CITIZEN, PROTECT SUSPECT, PREVENT ESCAPE, EFFECT ARREST, EFFECT MENTAL ORDER,OTHER.1,AGE,SEX,RACE,"INJURY, IF ANY",COMPLIANT,PASSIVELY RESISTIVE,ACTIVELY RESISTIVE,PHYSICALLY ASSAULTIVE,ASSAULTIVE TO CAUSE DEATH OR GREAT BODILY HARM,RANK,AGE.1,SEX.1,RACE.1,YEARS OF SERVICE,"INJURY, IF ANY.1",RANK.1,AGE.2,SEX.2,RACE.2,YEARS OF SERVICE.1,"INJURY, IF ANY.2",START OF PURSUIT,END TIME OF PURSUIT,COMPLAINT TYPE,APPROX. SPEED OF SUSPECT,APPROX. SPEED OF OFFICER
201100579.0,2011-01-30 00:00:00,07:41:00,PM,DISORDERLY TRESSPASSING,TRESSPASSING/ RESISITING,,X,,,,,,,,,,,,,X,X,,,53.0,M,B,,,X,,,,PTL,33,M,W,9.0,,,,,,,,,,,,
20111430.0,2011-02-24 00:00:00,14:40:00,PM,DISPUTE,NONE,,,,,,X,,,,,,X,,,,,,,24.0,B,M,,,X,,,,OFC,24,M,W,2.0,,,,,,,,,,,,
2011001340.0,2011-03-19 00:00:00,08:30:00,PM,DUI,DUI,,,,,,X,,,,,,X,,,,,,,49.0,B,M,,X,,,,,SGT,M,B,49,26.0,,,,,,,,,,,,
2010003872.0,2010-08-18 00:00:00,01:36:00,AM,NOISE COMPLAINT,DISORDERLY CONDUCT,,X,,,,,,,,,,,,X,,X,,,24.0,M,B,,,,X,,,PTL,23,M,W,8.0,,PTL,26.0,F,W,1.0,,,,,,
2010003956.0,2010-08-23 00:00:00,09:30:00,PM,E.C.O,E.C.O,,X,,,,,,,,,,X,,,,X,,,37.0,M,W,,,,X,,,PTL,23,F,W,1.0,,SGT,49.0,M,B,25.0,,,,,,
2010005534.0,2010-11-25 00:00:00,01:10:00,PM,PUBLIC INTOXICATION,PUBLIC INTOXICATION,,X,,,,,,,,,,,,,,X,,,35.0,M,W,,,,X,,,PTL,54,M,W,6.0,,,,,,,,,,,,
2010225463.0,2016-11-20 00:00:00,12:30:00,PM,MENTAL HEALTH,DIP/ CONCEALED WEAPON,,,,,,X,,,,,,X,,,,,,,23.0,M ,W,,,X,,,,SGT,49,M,B,25.0,,PTL,33.0,M,W,8.0,,,,,,
2010005283.0,2010-11-11 00:00:00,12:21:00,AM,VEHICLE REPOSESSION,NONE,,,,,,,,,,,DREW SERVICE WEAPON,X,,,,,,,39.0,M,W,,,,X,,,SGT,35,M,W,12.0,,,,,,,,,,,,
2010004675.0,2010-10-02 00:00:00,10:34:00,PM,D.I.P.,D.I.P./ PROP. DAM/ RES. ARREST/DIS. CONDUCT,,X,,,,,,,,,,,,,,X,,,52.0,M,W,,,,X,,,OFC,23,M,W,1.0,,,,,,,,,,,,
2010004464.0,2010-09-21 00:00:00,11:20:00,PM,ASSSAULTIVE SUBJECT," 18.2-57, 18.2-H60",,X,,,,,,,,,,,,,X,X,,,17.0,M,W,,,,X,X,,PTL,33,M,W,8.0,,,,,,,,,,,,
2010004389.0,2010-09-16 00:00:00,12:03:00,PM,ASSAULT/ DISORDERLY CONDUCT,,,x,,,,,,,,,,,,,,x,,,27.0,B,F,,,,X,X,,PTL,23,W,F,1.0,,INV,47.0,M,W,9.0,,,,,,
2010000332.0,2010-01-20 00:00:00,11:00:00,PM, PUBLIC INTOXICATION/ PAPER SER.,PUBLIC INTOXICATION,,X,,,,,,,,,,X,,X,X,,,,24.0,M,W,,,,X,,,OFC,26,M,W,2.0,,OFC,28.0,M,W,5.0,,,,,,
2010001590.0,2010-04-20 00:00:00,09:21:00,PM,PAPER SERVICE,FAIL TO APPEAR,,X,,,,,,,,,,,,,X,X,,,34.0,B,M,,,,X,,,SGT,34,M,W,12.0,,,,,,,,,,,,
2010000855.0,305/10,01:30:00,AM,DOMESTIC A&B,DOMESTIC A&B,,X,,,,,,,,,,,X,,,X,,,24.0,M,W,,,,X,X,,PTL,32,M,W,8.0,,,,,,,,,,,,
2010000744.0,2010-02-25 00:00:00,10:39:00,PM,DISORDERLY CONDUCT,DISORDERLY CONDUCT,,X,,,,,,,,,,,,,,,,COMPLIANCE,12.0,M,W,,,X,,,,PTL,49,M,W,27.0,,,,,,,,,,,,
201000745.0,2010-02-25 00:00:00,01:41:00,AM,ARMED ROBBERY SUSPECT,,,,,,,X,,,,,,X,X,,,,,,24.0,B,F,,,X,,,,SGT,48,M,W,17.0,,INV,46.0,M,W,9.0,,,,,,
201000777.0,2010-07-27 00:00:00,10:57:00,AM,PURSUIT,,,,,,,X,,,,,,X,X,,,X,,,28.0,M,W,,,,,X,,LT,43,M,W,14.0,,INV,45.0,M,W,9.0,,,,,,
2010000470.0,2010-02-03 00:00:00,2;23,PM,DUI / PURSUIT,DUI / ATTEMPT TO ELUDE / ASSAULT,,X,,,,,,,,,,,,,X,,,,59.0,M,W,,,,,,X,SGT,48,M,W,25.0,,,,,,,,,,,,
2014004688.0,2014-09-19 00:00:00,,PM,,PUBLIC INTOXICATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,SGT,38,M,W,15.0,,,,,,,,02:20:00,02:22:00,RECKLESS DRIVING IN PARKING LOT,130,110
2012006243.0,2012-12-14 00:00:00,08:05:00,PM,MENTAL HEALTH,,,X,,,,,,,,,,,,,,,X,,34.0,M,W,,,,X,,,OFFICER,52.0,M,W,1.0,,,,,,,,,,,,
2012006357.0,2012-09-22 00:00:00,12:10:00,AM,ASSAULT ON LAW ENFORCEMENT,18.2-415/ 18.2-57.1,,X,,,,,,,,,,X,,,,,,,33.0,M,W,,,,,X,,PATROL,35.0,M,W,10.0,,,,,,,,,,,,
2012005756.0,2012-11-12 00:00:00,12:15:00,AM,JUVENILE/ UNABLE TO CONTROL,,,X,,,,,,,,,,X,,,X,,,,16.0,B,F,,,,X,X,,OFFICER,34.0,M,W,7.0,,OFFICER,24.0,M,W,1.0,,,,,,
2012005584.0,2012-10-31 00:00:00,11:00:00,PM,DOMESTIC ASSAULT,18.2-388/18.2-57/18.2-57.2,,X,,,,,,,,,,X,,,,,,,29.0,W,F,,,,X,,,OFFICER,23.0,M,W,1.0,,SGT,28.0,M,B,,,,,,,
2012005582.0,2012-10-31 00:00:00,11:15:00,PM,DIP ARREST,DIP ARREST/ POSS OF MARIJUANA,,,,X,,,,,,,,,,,,X,,,42.0,M,B,,,,X,,,PATROL,35.0,M,W,10.0,,,,,,,,,,,,
