Event #,Call Type,Time of Day,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Alcohol Drugs,PD Force Type,# of Officers,Arrest or ProtectiveCustody,"Subject Injured- If yes, type:","Officer Injured- If yes, type:",Arrest or Protective Custody,Time,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,Officer's Name,Officer's Gender,Officer's Race/Ethnicity,Summary of Event
1.0,Section 12- Mental Health,14:47:00,No,47.0,F,Asian,Non-Hisp.,None,Rear Wrist Lock,2.0,PC,No,No,,,,,,,,,,
2.0,Disorderly Conduct,21:28:00,No,69.0,M,White,Non-Hisp.,Alcohol,Restrained to Hospital Bed,2.0,Arrest,No,No,,,,,,,,,,
3.0,"Disorderly Conduct,Trespassing",18:00:00,No,32.0,M,White,Non-Hisp.,None,Arm Bar Take-Down,2.0,Arrest,Eyes Sore from OC spray,No,,,,,,,,,,
,,,,,,,,,OC Spray,,,,,,,,,,,,,,
4.0,Mental health,14:22:00,No,48.0,M,White,Non-Hisp.,"Alcohol, Drugs",Arm Bar Take-Down,3.0,PC,No,No,,,,,,,,,,
,,,,,,,,,Firearm- Point/Aim at Human,,,,,,,,,,,,,,
5.0,Section 12- Mental Health,22:17:00,No,22.0,F,White,Non-Hisp.,None,Arm Bar Take-Down,3.0,PC,No,No,,,,,,,,,,
6.0,Oper. Under the Inf. and Other MV charges,00:49:00,No,69.0,M,White,Non-Hisp.,Alcohol,Firearm- Point/Aim at Human,2.0,Arrest,No,No,,,,,,,,,,
7.0,Section 12- Mental Health,10:50:00,No,47.0,F,Asian,Non-Hisp.,None,Arm Bar Take-Down,1.0,PC,No,"Saliva in Eye, exposure",,,,,,,,,,
8.0,"Disorderly Conduct, Disturbing the Peace",23:48:00,No,36.0,M,White,Non-Hisp.,Alcohol,Arm Bar Take-Down,2.0,Arrest,Cut on Lip from Take Down,No,,,,,,,,,,
9.0,Operating Under the Influence,02:30:00,,51.0,M,White,Hispanic,Alcohol,Emergency Restraint Chair,3.0,Arrest,Cut on Head from Struggle with Officers,No,,,,,,,,,,
10.0,"Disorderly Conduct,Trespassing",14:50:00,No,43.0,F,White,Non-Hisp.,None,Double Arm Bar Take-Down,3.0,Arrest,No,No,,,,,,,,,,
11.0,Disorderly Conduct,00:58:00,No,54.0,M,White,Non-Hisp.,Alcohol,"Rear Wrist Lock,  Double Arm Bar Take-Down",5.0,Arrest,No,No,,,,,,,,,,
,,,,,,,,,Baton - Pinned Legs,,,,,,,,,,,,,,
12.0,Section 12- Mental Health,00:40:00,No,21.0,M,White,Non-Hisp.,None,"Forced Against Cruiser, Pulled Out of Car",3.0,PC,No,No,,,,,,,,,,
,,,,,,,,,Baton - Rear Baton Arm Lock,,,,,,,,,,,,,,
13.0,Mental health,08:06:00,No,53.0,F,White,Non-Hisp.,None,"Picked Female Up, Restrained to Hospital Bed",1.0,PC,No,No,,,,,,,,,,
14.0,Warrant Service,17:30:00,No,28.0,M,Asian,Non-Hisp.,Alcohol,Double Arm Bar Take-Down,3.0,Arrest,Sore Back and Torso from Take Down,No,,,,,,,,,,
15.0,"Disorderly Conduct,Trespassing",03:07:00,No,43.0,M,White,Non-Hisp.,None,Strike to the Face,2.0,Arrest,No,No,,,,,,,,,,
